,niche,title,channel_title,views,views_per_day,shorts_score,duration_s,published_at,video_url,channel_url,source_query,created_at,subscribers,video_count,total_views
446,Pets (Cats/Dogs),Cutest Cat & Mouse Duo Ever? 🐱🐭 #cats #shorts,Daily Dose Of Energy And Cute,171420828,6065488.443125572,1.05,6,2025-11-27T16:20:00Z,https://www.youtube.com/watch?v=Vml55WdMeHs,https://www.youtube.com/channel/UCMHil9aRx1iMF1auSYm5uLw,funny cats #shorts,2025-09-13T12:49:37.665608Z,99100,74,267524146
533,Language Learning,"Fat, Fatter, Fattest 👉 Comparative Adjectives | Kids English Words | Adi Connection #shorts",Adi Connection,129858315,4899494.056845556,1.05,21,2025-11-29T10:30:28Z,https://www.youtube.com/watch?v=p1odihcqyNw,https://www.youtube.com/channel/UCy_DlTwLI812Lh-OIKYrwrQ,learn english #shorts,2019-06-23T10:09:35Z,3880000,737,4223305825
596,Memes & Comedy,Tillu with a Torch🔦😂#shorts #comedy #funny #olidavines,OLIDA  Vlogs and Vines,109943190,5971643.246164208,1.05,37,2025-12-07T12:45:13Z,https://www.youtube.com/watch?v=rJWZCNnMFqM,https://www.youtube.com/channel/UCvi4a7mPeq1cv1EYQK4tzRA,funny shorts,2021-04-13T16:06:55.209645Z,11100000,1076,6804451589
460,Wildlife & Nature,She shielded her baby from the avalanche 😭💔 #animals #animalshorts,Cheetah Stories,103637930,3938036.251899104,1.05,16,2025-11-29T15:00:06Z,https://www.youtube.com/watch?v=av1p1XcqvVk,https://www.youtube.com/channel/UCsGz4p7620z8iXu4xjzz4cA,wildlife shorts,2024-05-01T15:55:08.919781Z,39400,15,106309915
174,Roblox,Bacon really THREW ME 🤣 Roblox Brookhaven Meme #roblox #funny #meme #shorts,MiAnimation🎬 ,92847251,3721994.33591616,1.05,10,2025-11-30T23:55:01Z,https://www.youtube.com/watch?v=-EUtJYwg9gg,https://www.youtube.com/channel/UCfF7GECIz-rj74KMh9S4ilg,roblox shorts,2022-01-15T23:49:58.93441Z,3920000,584,5053081176
534,Language Learning,Kids Learn To Brush Teeth🦷✨ | Good Habits | Nursery Baby Cartoon 🐥 #toddlersongs #shorts,Jugnu Kids PlayTime - Nursery Rhymes & kids songs,78144214,2628133.782888886,1.05,20,2025-11-26T05:00:17Z,https://www.youtube.com/watch?v=EKEBV-g7020,https://www.youtube.com/channel/UCKWFXFYZ3V3wLXCkfzS5kXQ,learn english #shorts,2018-07-24T09:29:29Z,3410000,442,2376423160
15,Motivation & Self-Improvement,अगर अभी दुख आया है तो सुख भी जरूर आएगा #motivation #shorts #quotes,True Wibe YT,75518731,3713309.986451646,1.05,4,2025-12-05T14:30:48Z,https://www.youtube.com/watch?v=l8MhnJCTB10,https://www.youtube.com/channel/UCMYcYLsfbC4WeS7CvLvM84w,motivation #shorts,2025-06-16T15:32:17.24529Z,26300,95,109526567
175,Roblox,GIRLS vs BOYS IN JAIL #shorts #roblox,The Prince Family Clubhouse,74278755,2940375.8974728733,1.05,14,2025-11-30T16:19:51Z,https://www.youtube.com/watch?v=IgfNdUo8zXM,https://www.youtube.com/channel/UCqONv8hrKKTd0ELJcxOVNJQ,roblox shorts,2017-07-24T15:44:18Z,10000000,1174,4082500610
597,Memes & Comedy,Husky Dance 💃🤣 | Funny Shorts | School Life #youtubeshorts #schoollife #trending #shorts #funny,DA Entertainment ,63181638,2216548.7126904004,1.05,60,2025-11-27T10:30:23Z,https://www.youtube.com/watch?v=eyDh_zn2190,https://www.youtube.com/channel/UCJTeKtGJKvQuWKxChR2mdDg,funny shorts,2022-12-31T18:52:34.653893Z,1330000,1094,1224520007
598,Memes & Comedy,Tillu ki Ghar main New BED🛌😂#shorts #comedy #funny #olidavines,OLIDA  Vlogs and Vines,62456950,3590698.512211762,1.05,36,2025-12-08T13:09:23Z,https://www.youtube.com/watch?v=8Zj3kL28-Hk,https://www.youtube.com/channel/UCvi4a7mPeq1cv1EYQK4tzRA,funny shorts,2021-04-13T16:06:55.209645Z,11100000,1076,6804451589
599,Memes & Comedy,That One Strict Teacher In Exam Hall 💀pt-3 #shorts #funny #exam #school,Dean prin,62126982,3594924.3143832707,0.75,64,2025-12-08T15:51:00Z,https://www.youtube.com/watch?v=FnHDFqGA_lI,https://www.youtube.com/channel/UC1vRFyXl3N9vgHH6--lKc-w,funny shorts,2024-07-29T08:13:22.945061Z,678000,59,568076571
309,Cars & Motorcycles,Big & Small Cars vs Giant Hand Slap - BeamNG.drive,Beamng Smash,61918174,9139487.835573627,1.05,8,2025-12-19T04:01:01Z,https://www.youtube.com/watch?v=qUyiEQKVYiU,https://www.youtube.com/channel/UCDWzpWRszgWAkQc8Lu1o_HQ,car shorts,2024-06-14T18:26:50.995123Z,1260000,720,2377108912
176,Roblox,Bacon didn't expect THAT 🤣 Roblox Brookhaven Meme #roblox #meme #shorts,MiAnimation🎬 ,55052543,2121847.9290276924,1.05,14,2025-11-29T23:55:01Z,https://www.youtube.com/watch?v=hkiZ2lLeYL0,https://www.youtube.com/channel/UCfF7GECIz-rj74KMh9S4ilg,roblox shorts,2022-01-15T23:49:58.93441Z,3920000,584,5053081176
563,Dance,WE NEED TO KNOW!? 😅 CHANEL VIRAL TIKTOK DANCE - #dance #funny #couple #shorts #viral #trend,Jasmin and James,54776803,2158643.5661838953,1.05,14,2025-11-30T13:36:03Z,https://www.youtube.com/watch?v=dFElmVgxBfw,https://www.youtube.com/channel/UC5OVPGQqCUm0CCyVzELGITQ,dance shorts,2021-09-12T20:52:57.148898Z,22400000,12662,38799186927
494,Science Facts,Are Aliens Avoiding Us? 💀👽 #Shorts #Science #Space #Universe #Astronomy,Science Of Infinity,50879804,1854090.4626539925,1.05,42,2025-11-28T12:00:28Z,https://www.youtube.com/watch?v=F2N3mT3PBOk,https://www.youtube.com/channel/UCKWe3mXbIf4KtETT2mvUBdg,science facts #shorts,2017-03-28T06:26:46Z,1020000,943,620157862
461,Wildlife & Nature,I Found a Fox Family in Serious Trouble,AmazeAnimals,49171362,3680919.68348209,0.75,61,2025-12-12T14:00:39Z,https://www.youtube.com/watch?v=K12M96HjIKs,https://www.youtube.com/channel/UC_aeWYRjxsbnD83EOjmrWOg,wildlife shorts,2014-08-03T21:28:36Z,143000,30,136426918
600,Memes & Comedy,That one Strict teacher in School 🏫  #shorts #sejalgabashorts #school #teacher,Sejal Gaba,43689646,4561206.8899866715,1.05,53,2025-12-16T08:43:48Z,https://www.youtube.com/watch?v=fOBQXmB4GcE,https://www.youtube.com/channel/UCW-V3lJDUSz_AccP6rPRUtA,funny shorts,2020-08-07T08:16:21.557918Z,22100000,664,19955150793
177,Roblox,DO NOT CROSS THE STREET #roblox #shorts,Furious Jumper,42942585,2832594.4941526926,1.05,25,2025-12-10T18:46:00Z,https://www.youtube.com/watch?v=jb0oU7vs3sQ,https://www.youtube.com/channel/UCLMKLU-ZuDQIsbjMvR3bbog,roblox shorts,2012-03-18T07:48:30Z,10300000,7254,6521699466
601,Memes & Comedy,Me training my daughter for future 👧🏼 #shorts #sejalgabashorts #ytshorts,Sejal Gaba,42783100,2608344.9628273975,1.05,46,2025-12-09T12:57:26Z,https://www.youtube.com/watch?v=X0_ThdWDSqM,https://www.youtube.com/channel/UCW-V3lJDUSz_AccP6rPRUtA,funny shorts,2020-08-07T08:16:21.557918Z,22100000,664,19955150793
602,Memes & Comedy,कोहरे के Side Effect 😜🤪 Comedy Shorts #funny #comedy #youtubeshorts #shorts #trending,Keshav Shashi Vlogs,41944396,5579491.694630184,1.05,47,2025-12-18T10:11:32Z,https://www.youtube.com/watch?v=0RRgPq1jrLQ,https://www.youtube.com/channel/UClyw32fdzLCsqbkfzhdrtXA,funny shorts,2013-09-05T13:31:54Z,17300000,903,22558166121
348,Beauty & Skincare,Forehead Pimple Gel Routine — Real Skin ASMR #Shorts  #satisfying,ASMR Body Parts,41037752,1579415.2341124653,1.05,9,2025-11-29T23:01:24Z,https://www.youtube.com/watch?v=uoPCX5VlBY4,https://www.youtube.com/channel/UCkEubOTlBI5qXE8s09CtztQ,skincare routine #shorts,2025-11-20T11:09:51.288249Z,14300,35,41599163
16,Motivation & Self-Improvement,Some Good People ❤️🫡 | Tiger Editz | #shorts #emotional #motivational #song,TIGER EDITZ,39643766,1434255.1429290671,1.05,59,2025-11-28T07:13:58Z,https://www.youtube.com/watch?v=7G5w-2bDcmk,https://www.youtube.com/channel/UCIJs7JbDkKZG5n8MqF4UN2A,motivation #shorts,2024-12-21T23:40:14.318013Z,2120000,198,1529777231
576,Movies & TV (Edits/Clips/Trivia),Are there really toilets on buses. #shorts,Story Cut,36042725,1265442.599173448,0.75,62,2025-11-27T11:02:21Z,https://www.youtube.com/watch?v=GJPu-Vd-8HE,https://www.youtube.com/channel/UC94IIXSs2w_rMUk2xwcPZiA,movie scenes #shorts,2025-06-29T15:20:15.933763Z,31700,29,84796745
178,Roblox,MAKE THE RIGHT CHOICE #shorts #roblox,The Prince Family Clubhouse,35019396,2522336.5001482246,1.05,20,2025-12-12T01:24:05Z,https://www.youtube.com/watch?v=fviwE73RqFw,https://www.youtube.com/channel/UCqONv8hrKKTd0ELJcxOVNJQ,roblox shorts,2017-07-24T15:44:18Z,10000000,1174,4082500610
310,Cars & Motorcycles,Big & Small Cars vs Giant Hand Slap - BeamNG.drive,Beamng Smash,34622429,12477620.27345228,1.05,8,2025-12-23T04:01:04Z,https://www.youtube.com/watch?v=vbAbzpVRa5s,https://www.youtube.com/channel/UCDWzpWRszgWAkQc8Lu1o_HQ,car shorts,2024-06-14T18:26:50.995123Z,1260000,720,2377108912
462,Wildlife & Nature,"""Detik-Detik Singa Mengintai Replika Rusa, Macan Tutul Mendekat"" #animals #wildlife #shorts #fyp",Buzzter,34465691,1945035.9597688143,1.05,8,2025-12-08T05:20:16Z,https://www.youtube.com/watch?v=_uSFETXB8Cg,https://www.youtube.com/channel/UCjUNRuooxxVg-i6YkdZGxAQ,wildlife shorts,2025-07-01T10:48:32.214181Z,20100,216,45882604
179,Roblox,the robber saw me doing the chanel dance😅😭#robloxshorts #roblox,Layla Roblox,33655738,1233949.3803089967,1.05,16,2025-11-28T16:00:54Z,https://www.youtube.com/watch?v=U07whYcdUFk,https://www.youtube.com/channel/UCehw6LdDdDwG0fEDh63eiZw,roblox shorts,2022-10-09T03:15:21.639651Z,13100000,1707,5323175485
577,Movies & TV (Edits/Clips/Trivia),🤠 Bar Brawl BACKFIRE! 😤 When Jackson Asks The Wrong Question... 🍻💥 #movie #short,Bella4,32898323,1884717.7404454274,1.05,60,2025-12-08T11:41:14Z,https://www.youtube.com/watch?v=k-xQocvvmwA,https://www.youtube.com/channel/UC4dKwFSxuuNJQZFVfBsL_uQ,movie scenes #shorts,2017-09-02T13:35:23Z,113000,50,149317782
180,Roblox,Roblox Waves 9 #roblox #shorts,Merani XP,31784910,1213066.0079933763,1.05,6,2025-11-29T17:45:34Z,https://www.youtube.com/watch?v=Alhgj9_VuEI,https://www.youtube.com/channel/UCIK_hSuurtsrT7n1CcZoqRQ,roblox shorts,2025-08-22T12:55:02.173438Z,40500,125,117499225
603,Memes & Comedy,BUS MEIN AURA PLUS #shorts #school #schoollife #friends #nostalgia #explore #aura #funny #comedy,Baccha Mat Bolna,31065647,1313195.6891378455,0.75,61,2025-12-02T06:51:29Z,https://www.youtube.com/watch?v=aIEJVIEZEVk,https://www.youtube.com/channel/UCQPTbtadNWcPYuoS3JqkpYw,funny shorts,2017-09-20T08:11:20Z,9370000,472,11226171448
278,Recipes & Cooking,Most Unique Samosa Recipe Ever | Ultimate Tea Time Snacks 😋 #shorts,Avani Anuradha Ki Rasoi,30359655,1487123.9926685404,1.05,13,2025-12-05T12:39:05Z,https://www.youtube.com/watch?v=VeCY5fR5fjk,https://www.youtube.com/channel/UCI02sKFi77ZWGIZYZCTKTqQ,easy recipes #shorts,2024-02-25T16:41:52.206738Z,290000,300,469363072
447,Pets (Cats/Dogs),Ranking the funniest optical illusion moments you won’t believe your eyes! 🤯 #shorts,Infinityy Ranks ,30322472,1700799.9418936695,1.05,39,2025-12-08T02:43:58Z,https://www.youtube.com/watch?v=_gZCGt8yaQQ,https://www.youtube.com/channel/UCp8jnCz6ph2TWPgVQhJ4IHg,funny cats #shorts,2015-10-19T15:21:30Z,60900,13,30917956
448,Pets (Cats/Dogs),Exam me Cheating 💀😱 | Part 2 #shorts #minivlog #ashortaday #vlog #tranding #cats #cat,Sirf Shreyansh,30279433,1192697.02075253,0.75,69,2025-11-30T13:19:00Z,https://www.youtube.com/watch?v=D5NULlqGrvc,https://www.youtube.com/channel/UC28haopD28ljl7lVEKkw1PA,funny cats #shorts,2022-12-06T17:06:10.376486Z,13400000,523,9781792586
449,Pets (Cats/Dogs),Cat Got Her Purple Color Surprise😍❤️,Factomato,30172478,1516181.8029952399,1.05,38,2025-12-06T01:00:22Z,https://www.youtube.com/watch?v=JA2XO_azRjU,https://www.youtube.com/channel/UCBW5TN_TkL480J96xvwnC8g,funny cats #shorts,2023-11-05T08:31:55.713524Z,8620000,371,7575126689
604,Memes & Comedy,Bachpan Ka Bura Sapna 😱💔 #shorts #funny #comedy #comedyshorts,Jay Singh,29687194,1389921.618011337,1.05,54,2025-12-04T14:00:04Z,https://www.youtube.com/watch?v=1_gciXgjgGY,https://www.youtube.com/channel/UCopTI48A60jV3x_VY7aEQnA,funny shorts,2025-02-04T15:29:53.060453Z,4600000,172,3650203082
578,Movies & TV (Edits/Clips/Trivia),"Hey, you got enough money to pay for all this? | Universal Soldier (1992) #scene #shorts",wow4lifefool,29286166,1303757.2680979865,1.05,60,2025-12-03T11:30:18Z,https://www.youtube.com/watch?v=emdLjBaiqYk,https://www.youtube.com/channel/UC4ml8onrUJ1xMMw0ctp3Tow,movie scenes #shorts,2011-03-05T20:08:24Z,86400,47,83793426
605,Memes & Comedy,When your Mom is Principal in your School 🏫 #shorts #sejalgabashorts #school,Sejal Gaba,28735003,1331243.1355022297,1.05,51,2025-12-04T08:34:21Z,https://www.youtube.com/watch?v=gF_7MBKmgKQ,https://www.youtube.com/channel/UCW-V3lJDUSz_AccP6rPRUtA,funny shorts,2020-08-07T08:16:21.557918Z,22100000,664,19955150793
548,Music & Singing,Meow Meow ft. Cristiano Ronaldo,Music Munch,28412997,1854353.3626562536,1.05,10,2025-12-10T14:52:43Z,https://www.youtube.com/watch?v=cUDo0bEbTwc,https://www.youtube.com/channel/UC2YGWbJeQjwFCO9bAS8ZdPw,singing shorts,2025-02-24T15:33:32.371425Z,103000,121,48227361
410,DIY & Crafts,DIY Balcony Makeover 🪴👨‍🌾 #diyprojects #homeinterior #ytshortsindia,CreateYourTaste - Abhinav Yadav,26609300,1173713.267389884,0.75,74,2025-12-03T06:30:29Z,https://www.youtube.com/watch?v=X43_laR5juI,https://www.youtube.com/channel/UC9lhUgoV5uyCYvCpvZNiW1Q,diy projects #shorts,2020-07-05T07:21:03.470241Z,618000,19,233104061
579,Movies & TV (Edits/Clips/Trivia),💫 Betal🔥 Aayushman vs Rashmika💯  #shorts #viral #youtubeshorts,KrishnaKunwar-112k,26405941,1832487.5521309618,1.05,46,2025-12-11T12:46:38Z,https://www.youtube.com/watch?v=tzw--JpWHHw,https://www.youtube.com/channel/UC6NqAhBa55mygfxhLzziVpw,movie scenes #shorts,2025-11-04T15:21:52.255564Z,96500,63,86546244
136,Tech Reviews & Gadgets,World's Powerful Magnet 🤯 #shorts #gadgets,Tech FC Shorts,25960580,986236.85321925,1.05,31,2025-11-29T14:51:41Z,https://www.youtube.com/watch?v=8rvSJRXOS3s,https://www.youtube.com/channel/UCBbeXVY55K5estTHrKWJ5Yg,tech gadgets #shorts,2018-03-27T17:46:31Z,8360000,767,5262014193
229,Football/Soccer,Ronaldo’s Return – INSANE Comeback vs Inter Miami! 🐐,FFE,25821410,940586.7069102089,1.05,59,2025-11-28T11:45:08Z,https://www.youtube.com/watch?v=pbEG8M_LQLg,https://www.youtube.com/channel/UCY0f7jR9d6jM2n4zBlLqQjQ,football highlights #shorts,2025-06-29T04:39:34.931783Z,469000,93,183850146
