,niche,title,channel_title,views,views_per_day,shorts_score,duration_s,published_at,video_url,channel_url,source_query,created_at,subscribers,video_count,total_views
181,Roblox,@sushi.monsters Creeper boom 💥#roblox #robloxanimation #shorts #memes #asmr #asmrvideo,Hawks RBX,24603604,1970863.5794974568,1.05,28,2025-12-13T11:00:09Z,https://www.youtube.com/watch?v=VtueqfLMhQg,https://www.youtube.com/channel/UCeWOkLIhGfUAGQPfBvaFmkQ,roblox shorts,2017-06-10T10:33:46Z,1930000,339,872659807
311,Cars & Motorcycles,Tata Creta Car!#lighthouse #aivlog #dailyvlog #shorts #shortsfeed,Mr Bindas Bhai,24375696,1560024.3751717093,1.05,25,2025-12-10T07:36:26Z,https://www.youtube.com/watch?v=GPsmDtdnrqI,https://www.youtube.com/channel/UCDNFkqm7gv5R1ixT3nmFLDA,car shorts,2025-11-08T07:55:39.893131Z,59800,252,95868312
17,Motivation & Self-Improvement,"Making fun of KABAR ""! || motivational quotes || @motivation_world5858",Motivation_world5858,24165076,846917.3607396616,1.05,46,2025-11-27T09:49:02Z,https://www.youtube.com/watch?v=I3b8tzSEAf8,https://www.youtube.com/channel/UCchxMEf_AvBBEiNYv6bpYzA,motivation #shorts,2025-03-11T14:34:07.155337Z,53900,47,51562073
580,Movies & TV (Edits/Clips/Trivia),"""Chor Ka beta 😡""- SRK attitude 🔥🔥""- #srk #viral #trending #shorts #edit",Strange Editz,24052656,833846.5996203792,1.05,60,2025-11-27T02:19:28Z,https://www.youtube.com/watch?v=cfURcO2A0rw,https://www.youtube.com/channel/UC2YKQ-DTLh4oyutqm-fWVHA,movie scenes #shorts,2025-06-18T16:40:40.065772Z,346000,111,223704904
322,Luxury Lifestyle,Luxury Lifestyle💰 #shorts,Vampo,24032599,1064961.267380259,1.05,60,2025-12-03T09:00:46Z,https://www.youtube.com/watch?v=NQ-A-aZoVro,https://www.youtube.com/channel/UCkeB_u5OAKaPsGJSYW3-jjQ,luxury lifestyle #shorts,2025-08-23T00:27:15.372914Z,4340000,202,1305744836
450,Pets (Cats/Dogs),Shaadi Me Mile American Log 💀😱 #shorts #minivlog #ashortaday #vlog #tranding #cats #cat,Sirf Shreyansh,23747356,868390.846211674,1.05,52,2025-11-28T14:18:00Z,https://www.youtube.com/watch?v=ZRaYJpiPeRk,https://www.youtube.com/channel/UC28haopD28ljl7lVEKkw1PA,funny cats #shorts,2022-12-06T17:06:10.376486Z,13400000,523,9781792586
463,Wildlife & Nature,Elephant Saves Puppy From Hyena Attack!😱🐘🐶 #dog #wildlife #shorts,Rakib  Nature World,23661061,916551.5628858558,1.05,29,2025-11-30T03:02:46Z,https://www.youtube.com/watch?v=h2lMOahKIZs,https://www.youtube.com/channel/UCPvm2mukHf_aY2b_2bVlW3Q,wildlife shorts,2025-07-16T13:32:24.201396Z,109000,195,143725843
312,Cars & Motorcycles,Amaira n chalai car #shorts #thegeetagurjar,The geeta gurjar,23037690,1731005.5892182293,1.05,18,2025-12-12T15:11:59Z,https://www.youtube.com/watch?v=bMiVcFX2oho,https://www.youtube.com/channel/UCUL9We-R1aCC3GAe-RvOx5g,car shorts,2021-01-26T10:18:16.133353Z,40200000,3764,55974782151
451,Pets (Cats/Dogs),Ultimate Cat vs Dog Prank War 🔥|PART2|,EpicRanks,22937825,875012.0368450255,0.75,63,2025-11-29T17:28:13Z,https://www.youtube.com/watch?v=j5hMEDWW-Sw,https://www.youtube.com/channel/UC4QCCvsmQ_9Yji5sLS6Uksg,funny cats #shorts,2024-09-09T14:53:36.83781Z,68100,20,44779304
212,Sports Clips (General),Cristiano Ronaldo Vs Fastest Robot Challenge | #shorts,IRK Amazing ,22667369,1106583.603564101,1.05,45,2025-12-05T10:59:33Z,https://www.youtube.com/watch?v=FBXGd7JXJ7Q,https://www.youtube.com/channel/UCOzb7uFcNqDT-w34jXBQJcQ,sports highlights #shorts,2022-12-14T09:44:53.462811Z,322000,87,289731402
162,Minecraft,"Dance with me, Steve😘 #minecraft #shorts #meme #animation #funny #funnyshorts #cartoon #loop",For fan,22436741,2082221.5877995405,1.05,5,2025-12-15T04:00:04Z,https://www.youtube.com/watch?v=4vZkyUHiKkU,https://www.youtube.com/channel/UCkw8AkTZ5mt5vXIJWzJrXHA,minecraft shorts,2022-10-06T12:12:32.100082Z,20200,90,91238127
182,Roblox,what is 6+7? #roblox #robloxmemes #memes #67 #shorts #trend,Jahrsel,22421838,2233578.315917176,1.05,11,2025-12-15T21:41:09Z,https://www.youtube.com/watch?v=23yH4hu0Q8A,https://www.youtube.com/channel/UCipLZS0pbM1Yho_TfnjKYnQ,roblox shorts,2022-06-23T22:00:00.963602Z,656000,73,292972720
183,Roblox,Roblox - Draw Me #roblox #shorts #memes,LowHP,22178942,780508.1752567891,1.05,16,2025-11-27T12:37:33Z,https://www.youtube.com/watch?v=smZQZ3UBRMc,https://www.youtube.com/channel/UCSS_uj9aHVIPPAfixk69_RQ,roblox shorts,2025-10-06T17:48:23.657068Z,104000,32,88993943
301,Travel & Hidden Gems,Indians while travelling 🤣🤌🏻 #shorts,Kratika Moyal,21582510,1012487.6400579863,1.05,56,2025-12-04T15:01:13Z,https://www.youtube.com/watch?v=dUcaxne1lHw,https://www.youtube.com/channel/UCqgpJQrnaXE3ghhP25G2reQ,travel shorts,2024-06-21T08:00:50.486825Z,2460000,222,2814465796
184,Roblox,99 meows.  #99nightintheforest #shorts #videogamememes #memes #99nights #roblox #jahrsel,Jahrsel,20980741,1038177.1633980632,1.05,13,2025-12-05T17:35:22Z,https://www.youtube.com/watch?v=qyotQUEyJWo,https://www.youtube.com/channel/UCipLZS0pbM1Yho_TfnjKYnQ,roblox shorts,2022-06-23T22:00:00.963602Z,656000,73,292972720
581,Movies & TV (Edits/Clips/Trivia),Ye Jhaansi Ab Bhi Suhaagin Hain 🔥🚩 #manikarnika #kanganaranaut #jisshusenguptha #shorts #trending,Seeya Ram,20666772,1094651.5323585507,1.05,54,2025-12-07T01:30:00Z,https://www.youtube.com/watch?v=a3lcbcy_TI4,https://www.youtube.com/channel/UCE5nPzif_ZZAk8UmtQ2veWA,movie scenes #shorts,2025-07-23T07:10:53.88763Z,80900,136,156298155
495,Science Facts,Yeh petrol se bhi hoga ? #scienceandfun #ashusir #experiment #funny #shorts,Science and fun,20539764,914841.7453238259,1.05,59,2025-12-03T11:46:22Z,https://www.youtube.com/watch?v=XFSqnpT3xq0,https://www.youtube.com/channel/UCACU6FM4RgOgX0IHB7dudFA,science facts #shorts,2013-06-25T16:24:40Z,9060000,797,6111014893
464,Wildlife & Nature,Eagle protects the bird's child from the brutal attack of Snake #shorts #wildlife,Wild Animals Rescue,20443160,845101.9837091627,1.05,56,2025-12-01T18:02:58Z,https://www.youtube.com/watch?v=33u5PP5im3I,https://www.youtube.com/channel/UCoPcks9liOtg5jYS_WUNS6A,wildlife shorts,2025-11-02T17:11:43.599196Z,282000,44,166252370
473,Health Facts & Wellness,चुटकियों में घर से चूहों को भगाएं #shorts #facts #viralvideo #education #knowledge,world hindi khoj ,20127413,734027.3526563107,1.05,28,2025-11-28T12:31:16Z,https://www.youtube.com/watch?v=8ZC_bM2AVhY,https://www.youtube.com/channel/UCIkpWSONvFy829TYTcPJxAg,health facts #shorts,2023-09-12T17:03:22.144397Z,731000,670,626783797
397,Home Organization & Cleaning,"""Best trick to clean sofa."" 🤩🤯😉 #relatable #trending #shorts",Radhika Maroo,19945848,1196417.4025341875,1.05,19,2025-12-09T06:30:05Z,https://www.youtube.com/watch?v=BIbYIl9Piis,https://www.youtube.com/channel/UCcr93i1-6gGWnxZmDtEfl6Q,cleaning hacks #shorts,2016-08-15T15:54:50Z,6480000,2630,12719860570
582,Movies & TV (Edits/Clips/Trivia),Best Parts of Bollywood Movies #shorts #viral #trending #video,Jaya dobriyal ,19298952,824462.0558424809,0.75,66,2025-12-02T12:49:27Z,https://www.youtube.com/watch?v=miAjN1cdZBc,https://www.youtube.com/channel/UCjzTWMVwRzHYq5wBGE-WfFw,movie scenes #shorts,2020-01-06T08:39:10.498842Z,238000,342,279721816
583,Movies & TV (Edits/Clips/Trivia),Very Honest Man 😜#shorts,MIGHTY 72,19097225,1018564.343572258,1.05,60,2025-12-07T04:38:05Z,https://www.youtube.com/watch?v=RY2ePGSmmO8,https://www.youtube.com/channel/UCLmsLptRvjc2LgdeYtNqqOQ,movie scenes #shorts,2025-10-14T06:14:37.281975Z,86000,49,161247986
313,Cars & Motorcycles,car 😭vale ne bike ka nuskan kar diya🥹 | #shorts #viralvideo #motovlog,UNIQUE FALCO 55,18886273,2436562.0016155886,1.05,50,2025-12-18T04:35:00Z,https://www.youtube.com/watch?v=KX_E8l8WYS4,https://www.youtube.com/channel/UCADLM3y5_dE5Ty_r_RdPj9g,car shorts,2024-05-02T01:43:12.755233Z,574000,263,279501888
496,Science Facts,Power of Physics😱,Dip Knows,18742281,771751.5529627138,1.05,29,2025-12-01T15:45:53Z,https://www.youtube.com/watch?v=8NjP66FS25I,https://www.youtube.com/channel/UCfqcC4P9zvqUUCckA9ohARg,science facts #shorts,2025-05-28T14:15:04.729252Z,22400,124,55653946
584,Movies & TV (Edits/Clips/Trivia),"🚪 The Janitor With a DEADLY Secret! 😱 The ""Black Kaiser"" Returns Undercover! ⚙️💀#short #movie",Carol886,18741694,1297546.233377999,1.05,58,2025-12-11T11:57:35Z,https://www.youtube.com/watch?v=KPnV4Y2TCYM,https://www.youtube.com/channel/UCjpLX4_NVnTYykjWsWWPMdg,movie scenes #shorts,2018-11-20T00:37:50Z,74100,86,178526967
585,Movies & TV (Edits/Clips/Trivia),🍬 “An Entrepreneur Finds Her Voice” — English Vinglish (2012)#shorts,Amy,18453608,724277.3092939532,0.75,61,2025-11-30T11:07:37Z,https://www.youtube.com/watch?v=Igc_DcU9-5s,https://www.youtube.com/channel/UC89UlOCawD0Qdb5-7CeVxlA,movie scenes #shorts,2025-05-30T10:40:26.461398Z,42900,18,43082256
292,Food Hacks,Plastic me Aata Gundh Jata Hai #shorts #reels #hacks,The Bhushan Show,18015776,741350.2215694409,1.05,59,2025-12-01T15:22:50Z,https://www.youtube.com/watch?v=AncQ47dUN0k,https://www.youtube.com/channel/UC0145lLkt6zCDVyAGMSM8Bg,food hacks #shorts,2020-06-28T14:08:39.166482Z,944000,1304,795917312
279,Recipes & Cooking,Crispy Methi Sabudana Pakoda | Perfect Tea-Time Snack #shorts #pakodarecipe,The moody chef,17669249,1202131.6217443552,1.05,17,2025-12-11T05:51:12Z,https://www.youtube.com/watch?v=POxaPn8u2yg,https://www.youtube.com/channel/UCmcGiXsN_NM3FFPIxWe0Hcw,easy recipes #shorts,2014-04-12T03:05:34Z,43900,64,67550154
163,Minecraft,SAVE JJ and Mikey Vs Lava Girl Prison Escape  - MAIZEN Minecraft Animation #minecraft #shorts,Temma Animation,16971368,615644.2100193845,1.05,43,2025-11-28T09:00:22Z,https://www.youtube.com/watch?v=8N0aphRvzPw,https://www.youtube.com/channel/UCKqSDd51tNiciOSrrb59-sA,minecraft shorts,2025-10-29T11:41:34.107273Z,169000,10,48724766
486,History Facts,"Dubai SHOCKS India, Indians VERY ANGRY - Indian Air Force Tejas Incident #shorts",FactTechz,16762680,560224.5288599621,1.05,59,2025-11-26T00:30:04Z,https://www.youtube.com/watch?v=5AzRWAyyXnU,https://www.youtube.com/channel/UCGdPm5Aq081vVD7ih9jZf6Q,history facts #shorts,2016-07-24T14:10:28Z,20800000,1831,8108013164
520,Geography & Maps,Can You Walk from India to Australia? #shorts #india #australia #geopolitics,Mine of Truth,16273858,1698749.4796889392,0.75,70,2025-12-16T08:41:47Z,https://www.youtube.com/watch?v=x9cEOC9AD-U,https://www.youtube.com/channel/UCatKkxCP_ch3IgdG-zMaq2g,geography facts #shorts,2025-09-30T09:23:45.458122Z,57500,36,40289278
465,Wildlife & Nature,Lo que debes hacer si quieres salvarte de estos 4 animales. #shorts,ADN Animal,16229484,737371.8994954342,0.75,68,2025-12-03T22:22:33Z,https://www.youtube.com/watch?v=BnaoDb5x-oc,https://www.youtube.com/channel/UCpO67HBNn0lz7NhDpb8PvSA,wildlife shorts,2019-03-10T23:53:23Z,34400,32,21928021
564,Dance,Rahman Dakait Entry Song #fa9la #ytshorts #shorts #3ddanceacademy #dhurandhar #akshaykhanna #viral,3D DANCE ACADEMY JAIPUR,16051235,1553730.0464475784,1.05,60,2025-12-15T14:40:33Z,https://www.youtube.com/watch?v=Sn-xYcCr9tA,https://www.youtube.com/channel/UCijjYypSXku4VmuJPeHjV0Q,dance shorts,2014-09-11T07:17:36Z,1430000,1570,700506669
314,Cars & Motorcycles,🚨 Car Police Suddenly Stopped Me 😱 #shorts #funny #vlog,SANSAR COMEDY BAR,15885751,1685202.2288726626,1.05,59,2025-12-16T12:22:24Z,https://www.youtube.com/watch?v=1uvR8i-30lQ,https://www.youtube.com/channel/UCVPP_lAuPWl_tBZ8R7rQPxQ,car shorts,2022-01-09T02:34:10.211267Z,12400000,846,8144409816
508,Space & Astronomy,The Biggest Sky Shower of 2025 🤩☄️ | Kuldeep Singhaniaa #shorts,Kuldeep Singhania Shorts,15821649,1287789.5955124283,1.05,49,2025-12-13T15:45:09Z,https://www.youtube.com/watch?v=fjEuiDKZbko,https://www.youtube.com/channel/UCnYKRFQRndE3Wq1eLRQLfWw,space facts #shorts,2021-04-18T13:18:15.883598Z,15800000,1599,11643211181
164,Minecraft,Solo intentaba hacer una decoración bonita 💀🫵🏼 #minecraft #shorts #viral,tagelis,15716700,539084.5437671967,1.05,10,2025-11-26T18:54:15Z,https://www.youtube.com/watch?v=IEDv4MKJvoo,https://www.youtube.com/channel/UCdoseVaXPvmnZXITVEVoBbQ,minecraft shorts,2018-09-17T10:39:45Z,4320000,489,1383124261
565,Dance,Karutha Machan 🔥 Azhagi On #karuthamachan #trending #shorts #dancevideo #dancer #remix #ilaiyaraja,troupe tamizha,15634774,531655.0268660671,1.05,53,2025-11-26T12:49:43Z,https://www.youtube.com/watch?v=YVghXj7JpMM,https://www.youtube.com/channel/UCWMzxkSfDhmC7wc1P3zeATg,dance shorts,2020-08-05T14:17:06.086614Z,113000,598,40049996
549,Music & Singing,Pal Pal Jeena Muhal Singing Comparison | Yaseen | Kishore Mondal | Afusic,FactsKnowFun,15541074,726570.6965797404,1.05,59,2025-12-04T13:15:48Z,https://www.youtube.com/watch?v=BQ7tlTMsymc,https://www.youtube.com/channel/UCCPxxptXsBjvMczLkTW29KA,singing shorts,2024-08-29T06:19:03.943353Z,2810000,726,1690738822
280,Recipes & Cooking,Cheesy roti sandwich!!! #shorts #youtubeshorts #recipe #food,Secret of yum,15520146,797260.6230076457,1.05,52,2025-12-06T11:24:27Z,https://www.youtube.com/watch?v=GbwoUWNN66o,https://www.youtube.com/channel/UClVlyxZ7g6aDsErpH6Ry2dA,easy recipes #shorts,2022-04-18T15:21:23.02223Z,5330000,200,3207268353
550,Music & Singing,Ayesha khan dances on her song  'shararat' from dhurandar #shorts #ayeshakhan #dance,Bollywood Shotts,15472430,830671.255523638,1.05,58,2025-12-07T07:34:49Z,https://www.youtube.com/watch?v=GtvxaNB8Nl0,https://www.youtube.com/channel/UCFTb3DSl3K108mrnMheYsXA,singing shorts,2025-05-23T11:47:10.670579Z,204000,296,214580506
452,Pets (Cats/Dogs),My cat brought back a panda from outside.#cat #panda #animals #love #shorts,PawsUnited,15257014,627420.9987190313,1.05,59,2025-12-01T15:00:17Z,https://www.youtube.com/watch?v=yIVzKgxxqDc,https://www.youtube.com/channel/UC7fy8JDDyRcAhmjsgz7hDrw,funny cats #shorts,2019-06-06T08:44:56Z,296000,79,167887242
566,Dance,Strict Dance Teacher 😂 | #shorts | Shorts Break,Shorts Break,15229205,590374.0967881288,1.05,60,2025-11-30T03:30:50Z,https://www.youtube.com/watch?v=xTqZUs2BPxw,https://www.youtube.com/channel/UCgJ5_1F6yJhYLnyMszUdmUg,dance shorts,2021-07-07T09:47:16.729784Z,48000000,895,39670359644
315,Cars & Motorcycles,mayra ne chalai car 😱#shorts,Nepal Gulia,15222158,2077688.60571207,1.05,18,2025-12-18T14:46:35Z,https://www.youtube.com/watch?v=7WU7nR_yuBE,https://www.youtube.com/channel/UCANmc3LACSctDDVaHbOeLSA,car shorts,2021-04-19T05:24:03.987787Z,3120000,5810,5311794569
